Column1;PC1;PC2;Unnamed: 0;Project;Treatment
0;-10,36637934;-3,084472772;Intensity_QX01983;PXD014381;Control
1;-10,36492277;-3,125995595;Intensity_QX01981_160316090220;PXD014381;Control
2;-10,31811911;-2,941216526;Intensity_QX01867;PXD014381;Control
3;-10,26582684;-3,012019357;Intensity_QX01870;PXD014381;Control
4;-10,16333155;-3,121706636;Intensity_QX01873;PXD014381;Control
5;-10,38718531;-3,101718284;Intensity_QX01862;PXD014381;Diamide
6;-10,43889683;-3,05617361;Intensity_QX01865;PXD014381;Diamide
7;-10,45921218;-3,055463483;Intensity_QX01868;PXD014381;Diamide
8;-10,27080381;-3,224984535;Intensity_QX01984;PXD014381;Diamide
9;-10,22737896;-3,149347972;Intensity_QX01874;PXD014381;Diamide
10;-10,13254141;-2,977961462;Intensity_QX01860;PXD014381;RA
11;-10,44770771;-2,956267045;Intensity_QX01863;PXD014381;RA
12;-10,20361891;-2,857624562;Intensity_QX01866;PXD014381;RA
13;-10,453686;-2,983855372;Intensity_QX01869;PXD014381;RA
14;-10,13260875;-3,043659308;Intensity_QX01872;PXD014381;RA
15;-10,74181097;-1,729376083;Intensity_111017-MCF10A-RFP-gal-to-gal-wcl-D1-07;PXD015122;Control_ltGal
16;-10,75455063;-2,418972562;Intensity_111017-MCF10A-RFP-gal-to-gal-wcl-D2-19;PXD015122;Control_ltGal
17;-10,62390574;-1,992592143;Intensity_111717-MCF10A-RFP-gal-to-gal-wcl-JS-30ACN-D1-07;PXD015122;Control_ltGal
18;-10,60849016;-1,675182273;Intensity_111717-MCF10A-RFP-gal-to-gal-wcl-JS-30ACN-D2-19;PXD015122;Control_ltGal
19;-10,99901152;-2,566737173;Intensity_111017-MCF10A-RFP-glu-to-glu-wcl-D1-02;PXD015122;Control_ltGlu
20;-10,87313261;-2,746551475;Intensity_111017-MCF10A-RFP-glu-to-glu-wcl-D2-14;PXD015122;Control_ltGlu
21;-10,60371921;-2,148052445;Intensity_111717-MCF10A-RFP-glu-to-glu-wcl-JS-30ACN-D1-02;PXD015122;Control_ltGlu
22;-10,78288968;-2,046709084;Intensity_111717-MCF10A-RFP-glu-to-glu-wcl-JS-30ACN-D2-14;PXD015122;Control_ltGlu
23;-10,88602142;-2,252133455;Intensity_111017-MCF10A-RFP-glu-to-gal-wcl-D1-04;PXD015122;Control_stGal
24;-10,92629798;-2,167261628;Intensity_111017-MCF10A-RFP-glu-to-gal-wcl-D2-16;PXD015122;Control_stGal
25;-10,89261252;-2,308054347;Intensity_111717-MCF10A-RFP-glu-to-gal-wcl-JS-30ACN-D1-04;PXD015122;Control_stGal
26;-10,83889164;-2,30973252;Intensity_111717-MCF10A-RFP-glu-to-gal-wcl-JS-30ACN-D2-16;PXD015122;Control_stGal
27;-10,64719372;-2,315502316;Intensity_111017-MCF10A-mAKT-gal-to-gal-wcl-D1-10;PXD015122;mAKT_ltGal
28;-10,76662007;-2,386196821;Intensity_111017-MCF10A-mAKT-gal-to-gal-wcl-D2-22;PXD015122;mAKT_ltGal
29;-11,05541038;-2,582937224;Intensity_111717-MCF10A-mAKT-gal-to-gal-wcl-JS-30ACN-D1-10;PXD015122;mAKT_ltGal
30;-11,16542542;-2,568437997;Intensity_111717-MCF10A-mAKT-gal-to-gal-wcl-JS-30ACN-D2-22;PXD015122;mAKT_ltGal
31;-10,84892931;-2,135958033;Intensity_111017-MCF10A-mAKT-glu-to-glu-wcl-D1-06;PXD015122;mAKT_ltGlu
32;-10,70607396;-2,413568732;Intensity_111017-MCF10A-mAKT-glu-to-glu-wcl-D2-18;PXD015122;mAKT_ltGlu
33;-10,99243459;-2,704926559;Intensity_111717-MCF10A-mAKT-glu-to-glu-wcl-JS-30ACN-D1-06;PXD015122;mAKT_ltGlu
34;-10,90944313;-2,622865164;Intensity_111717-MCF10A-mAKT-glu-to-glu-wcl-JS-30ACN-D2-18;PXD015122;mAKT_ltGlu
35;-10,72261174;-2,189306288;Intensity_111017-MCF10A-mAKT-glu-to-gal-wcl-D1-03;PXD015122;mAKT_stGal
36;-10,55319014;-2,384550229;Intensity_111017-MCF10A-mAKT-glu-to-gal-wcl-D2-15;PXD015122;mAKT_stGal
37;-10,84288808;-2,064030415;Intensity_111717-MCF10A-mAKT-glu-to-gal-wcl-JS-30ACN-D1-03;PXD015122;mAKT_stGal
38;-10,7531398;-2,47056707;Intensity_111717-MCF10A-mAKT-glu-to-gal-wcl-JS-30ACN-D2-15;PXD015122;mAKT_stGal
39;-10,83613938;-2,233819632;Intensity_111017-MCF10A-MYC-gal-to-gal-wcl-D1-08;PXD015122;MYC_ltGal
40;-10,76683718;-2,132757088;Intensity_111017-MCF10A-MYC-gal-to-gal-wcl-D2-20;PXD015122;MYC_ltGal
41;-10,98366576;-2,095421826;Intensity_111717-MCF10A-MYC-gal-to-gal-wcl-JS-30ACN-D1-08;PXD015122;MYC_ltGal
42;-10,94545124;-2,403886626;Intensity_111717-MCF10A-MYC-gal-to-gal-wcl-JS-30ACN-D2-20;PXD015122;MYC_ltGal
43;-10,63778038;-2,041774291;Intensity_111017-MCF10A-MYC-glu-to-glu-wcl-D1-05;PXD015122;MYC_ltGlu
44;-10,50812434;-2,180271959;Intensity_111017-MCF10A-MYC-glu-to-glu-wcl-D2-17;PXD015122;MYC_ltGlu
45;-11,20033175;-2,411366743;Intensity_111717-MCF10A-MYC-glu-to-glu-wcl-JS-30ACN-D1-05;PXD015122;MYC_ltGlu
46;-11,1563902;-2,386302263;Intensity_111717-MCF10A-MYC-glu-to-glu-wcl-JS-30ACN-D2-17;PXD015122;MYC_ltGlu
47;-10,75469907;-1,957840709;Intensity_111017-MCF10A-MYC-glu-to-gal-wcl-D1-09;PXD015122;MYC_stGal
48;-10,688232;-1,833292386;Intensity_111017-MCF10A-MYC-glu-to-gal-wcl-D2-21;PXD015122;MYC_stGal
49;-10,51946658;-2,592250377;Intensity_111717-MCF10A-MYC-glu-to-gal-wcl-JS-30ACN-D1-09;PXD015122;MYC_stGal
50;-10,55908101;-2,413853631;Intensity_111717-MCF10A-MYC-glu-to-gal-wcl-JS-30ACN-D2-21;PXD015122;MYC_stGal
51;7,077881241;-0,931938514;Intensity_1DLC012615QE_RRAG_014B_rep4;PXD012477;Healthy
52;5,405182467;-1,08084818;Intensity_1DLC121914QE_RRAG_029_rep4;PXD012477;Healthy
53;6,196841967;-1,126204029;Intensity_1DLC122214QE_RRAG_040_rep4;PXD012477;Healthy
54;-1,671886842;-0,837237185;Intensity_1DLC071515QE_RRAG_058B_rep2;PXD012477;Non-Healthy
55;5,537057207;-0,576984138;Intensity_1DLC121514QE_RRAG_019_rep2;PXD012477;Healthy
56;6,09727906;-0,90543837;Intensity_1DLC123114QE_RRAG_064_rep4;PXD012477;Non-Healthy
57;6,820474213;-0,511135054;Intensity_1DLC121514QE_RRAG_017_rep2;PXD012477;Non-Healthy
58;7,421504707;0,974345285;Intensity_1DLC122914QE_RRAG_059_rep4;PXD012477;Non-Healthy
59;6,506805133;-0,315413607;Intensity_1DLC122514QE_RRAG_045_rep4;PXD012477;Non-Healthy
60;-2,398943579;-1,52817355;Intensity_1DLC062715QE_RRAG_044B_rep4;PXD012477;Non-Healthy
61;-3,659526387;-1,267162305;Intensity_1DLC051815QE_RRAG_029B_rep2;PXD012477;Healthy
62;5,197126418;-1,174643166;Intensity_1DLC123114QE_RRAG_062_rep4;PXD012477;Non-Healthy
63;-3,67436504;-1,199398316;Intensity_1DLC051815QE_RRAG_029B_rep3;PXD012477;Healthy
64;4,595847404;0,422782731;Intensity_1DLC120314QE_RRAG_008_rep2;PXD012477;Non-Healthy
65;5,481622189;-1,09706223;Intensity_1DLC121414QE_RRAG_011_rep4;PXD012477;Healthy
66;5,968052149;-0,764781226;Intensity_1DLC121414QE_RRAG_016_rep1;PXD012477;Non-Healthy
67;-3,21725272;-1,68025337;Intensity_1DLC060615QE_RRAG_037B_rep1;PXD012477;Healthy
68;3,451902744;-0,578746576;Intensity_1DLC120314QE_RRAG_001_rep1;PXD012477;Healthy
69;-3,101336884;-1,325552052;Intensity_1DLC060615QE_RRAG_036B_rep3;PXD012477;Healthy
70;6,2862118;-0,870606756;Intensity_1DLC122514QE_RRAG_042_rep1;PXD012477;Healthy
71;6,438148775;0,635326257;Intensity_1DLC012615QE_RRAG_007B_rep4;PXD012477;Non-Healthy
72;-3,191288607;-1,060997667;Intensity_1DLC071515QE_RRAG_060B_rep3;PXD012477;Healthy
73;5,935228777;-0,808514549;Intensity_1DLC121514QE_RRAG_024_rep1;PXD012477;Healthy
74;6,642805927;-1,336823841;Intensity_1DLC122214QE_RRAG_040_rep2;PXD012477;Healthy
75;6,516846;-0,391215004;Intensity_1DLC122214QE_RRAG_039_rep4;PXD012477;Non-Healthy
76;7,29811372;1,037681155;Intensity_1DLC012615QE_RRAG_012B_rep2;PXD012477;Non-Healthy
77;-2,759989783;-1,380453085;Intensity_1DLC051815QE_RRAG_027B_rep3;PXD012477;Non-Healthy
78;-3,193497363;-0,978452472;Intensity_1DLC060615QE_RRAG_031B_rep1;PXD012477;Non-Healthy
79;6,665141903;-0,579421271;Intensity_1DLC122514QE_RRAG_044_rep2;PXD012477;Non-Healthy
80;7,496626079;0,059545533;Intensity_1DLC120314QE_RRAG_006_rep3;PXD012477;Healthy
81;6,922577563;0,222977153;Intensity_1DLC122914QE_RRAG_055_rep4;PXD012477;Non-Healthy
82;7,534689663;-0,399894292;Intensity_1DLC122214QE_RRAG_034_rep1;PXD012477;Healthy
83;-4,107146072;-1,08371171;Intensity_1DLC060615QE_RRAG_031B_rep4;PXD012477;Non-Healthy
84;-4,118329703;-0,467036157;Intensity_1DLC062715QE_RRAG_043B_rep3;PXD012477;Non-Healthy
85;5,021163333;-0,77765788;Intensity_1DLC123114QE_RRAG_064_rep1;PXD012477;Non-Healthy
86;6,402305262;0,716771597;Intensity_1DLC121914QE_RRAG_030_rep4;PXD012477;Non-Healthy
87;6,908005124;-0,823881939;Intensity_1DLC121514QE_RRAG_024_rep3;PXD012477;Healthy
88;6,249302276;-1,964221545;Intensity_1DLC012615QE_RRAG_006B_rep4;PXD012477;Healthy
89;-3,60194635;-1,330732954;Intensity_1DLC052815QE_RRAG_024B_rep2;PXD012477;Healthy
90;-4,552751406;-0,950681068;Intensity_1DLC070815QE_RRAG_049B_rep2;PXD012477;Non-Healthy
91;5,396322768;-1,16058971;Intensity_1DLC121914QE_RRAG_025_rep4;PXD012477;Healthy
92;-4,193014005;-0,020223428;Intensity_1DLC051815QE_RRAG_026B_rep2;PXD012477;Non-Healthy
93;7,613725859;-1,273470012;Intensity_1DLC012615QE_RRAG_002B_rep3;PXD012477;Non-Healthy
94;7,403430312;0,55313301;Intensity_1DLC122514QE_RRAG_041_rep1;PXD012477;Healthy
95;6,780645262;-0,628625401;Intensity_1DLC120314QE_RRAG_006_rep4;PXD012477;Healthy
96;-4,13049384;-1,298727233;Intensity_1DLC052815QE_RRAG_025B_rep2;PXD012477;Healthy
97;5,786046336;-0,788733252;Intensity_1DLC122214QE_RRAG_037_rep3;PXD012477;Healthy
98;6,21703629;-0,245936665;Intensity_1DLC121414QE_RRAG_013_rep2;PXD012477;Healthy
99;-3,755129275;-1,367292898;Intensity_1DLC051815QE_RRAG_019B_rep4;PXD012477;Healthy
100;-4,038875097;-0,815168037;Intensity_1DLC060615QE_RRAG_033B_rep2;PXD012477;Healthy
101;6,263881846;-0,341827011;Intensity_1DLC122914QE_RRAG_057_rep2;PXD012477;Healthy
102;-3,403146218;-0,858359915;Intensity_1DLC062715QE_RRAG_043B_rep1;PXD012477;Non-Healthy
103;4,986485515;-1,360056384;Intensity_1DLC122514QE_RRAG_052_rep1;PXD012477;Healthy
104;2,792038205;-0,285763276;Intensity_1DLC120314QE_RRAG_003_rep2;PXD012477;Healthy
105;-3,44012602;-0,833489568;Intensity_1DLC061715QE_RRAG_038B_rep1;PXD012477;Non-Healthy
106;5,434346619;-1,113844811;Intensity_1DLC123114QE_RRAG_062_rep3;PXD012477;Non-Healthy
107;-3,046254828;-0,942308924;Intensity_1DLC061715QE_RRAG_040B_rep3;PXD012477;Healthy
108;6,453241617;-0,181793708;Intensity_1DLC121514QE_RRAG_017_rep1;PXD012477;Non-Healthy
109;6,310874182;-0,305551914;Intensity_1DLC012615QE_RRAG_009B_rep2;PXD012477;Non-Healthy
110;-1,387505323;-0,961802982;Intensity_1DLC071015QE_RRAG_052B_rep1;PXD012477;Healthy
111;-1,792726337;-1,448670152;Intensity_1DLC071515QE_RRAG_056B_rep4;PXD012477;Healthy
112;-4,16078432;-1,310078232;Intensity_1DLC051815QE_RRAG_018B_rep1;PXD012477;Non-Healthy
113;-3,126310097;-1,512977092;Intensity_1DLC052815QE_RRAG_024B_rep4;PXD012477;Healthy
114;4,223854544;0,06359425;Intensity_1DLC120314QE_RRAG_006_rep1;PXD012477;Healthy
115;6,87028157;-0,238419402;Intensity_1DLC012615QE_RRAG_002B_rep1;PXD012477;Non-Healthy
116;-0,984517992;-0,401539922;Intensity_1DLC061715QE_RRAG_041B_rep4;PXD012477;Healthy
117;-3,958934249;-1,138529845;Intensity_1DLC051815QE_RRAG_028B_rep3;PXD012477;Healthy
118;-3,933977692;-0,893944802;Intensity_1DLC052815QE_RRAG_025B_rep3;PXD012477;Healthy
119;6,847251388;-1,535604359;Intensity_1DLC012615QE_RRAG_003B_rep3;PXD012477;Healthy
120;6,856048004;-0,930879507;Intensity_1DLC121914QE_RRAG_032_rep4;PXD012477;Healthy
121;6,562149033;0,009833633;Intensity_1DLC122914QE_RRAG_055_rep2;PXD012477;Non-Healthy
122;-5,117088047;-0,977458952;Intensity_1DLC051815QE_RRAG_011B_rep1;PXD012477;Healthy
123;-2,127887485;-1,224246168;Intensity_1DLC062715QE_RRAG_047B_rep1;PXD012477;Healthy
124;5,519334835;-0,410941575;Intensity_1DLC122914QE_RRAG_057_rep3;PXD012477;Healthy
125;6,347955619;-0,833521115;Intensity_1DLC012615QE_RRAG_003B_rep1;PXD012477;Healthy
126;-2,857135894;-0,958213247;Intensity_1DLC051815QE_RRAG_019B_rep3;PXD012477;Healthy
127;6,416033985;-1,370478266;Intensity_1DLC012615QE_RRAG_005B_rep3;PXD012477;Healthy
128;-2,295827003;-1,170464787;Intensity_1DLC071515QE_RRAG_061B_rep2;PXD012477;Healthy
129;-3,237299855;-1,336985675;Intensity_1DLC051815QE_RRAG_023B_rep2;PXD012477;Healthy
130;-1,64598631;-1,254379546;Intensity_1DLC071515QE_RRAG_058B_rep3;PXD012477;Non-Healthy
131;-3,556582775;-1,58290987;Intensity_1DLC051815QE_RRAG_023B_rep1;PXD012477;Healthy
132;6,510350604;-0,837935105;Intensity_1DLC122914QE_RRAG_056_rep3;PXD012477;Healthy
133;7,230930328;-0,413831198;Intensity_1DLC122514QE_RRAG_045_rep2;PXD012477;Non-Healthy
134;6,883247892;-0,859940999;Intensity_1DLC120914QE_RRAG_009_rep4;PXD012477;Non-Healthy
135;6,051032864;-0,462319734;Intensity_1DLC123114QE_RRAG_061_rep4;PXD012477;Healthy
136;-2,061098287;-1,630071874;Intensity_1DLC062715QE_RRAG_047B_rep4;PXD012477;Healthy
137;-2,916804952;-0,930022968;Intensity_1DLC061715QE_RRAG_040B_rep1;PXD012477;Healthy
138;-1,06800469;-1,074942274;Intensity_1DLC062715QE_RRAG_048B_rep4;PXD012477;Non-Healthy
139;7,426673956;-1,586019247;Intensity_1DLC122214QE_RRAG_040_rep1;PXD012477;Healthy
140;-2,87734686;0,810126916;Intensity_1DLC051815QE_RRAG_026B_rep4;PXD012477;Non-Healthy
141;6,963308191;0,562107517;Intensity_1DLC121914QE_RRAG_030_rep2;PXD012477;Non-Healthy
142;6,615275487;-0,641640669;Intensity_1DLC122214QE_RRAG_034_rep3;PXD012477;Healthy
143;4,92579691;0,127904115;Intensity_1DLC120314QE_RRAG_004_rep2;PXD012477;Healthy
144;6,458156536;-0,781000262;Intensity_1DLC122514QE_RRAG_051_rep2;PXD012477;Non-Healthy
145;-2,076348635;-0,856937133;Intensity_1DLC060615QE_RRAG_030B_rep4;PXD012477;Non-Healthy
146;5,943313209;-0,84628387;Intensity_1DLC123114QE_RRAG_062_rep2;PXD012477;Non-Healthy
147;-3,887894974;-1,082688496;Intensity_1DLC051815QE_RRAG_028B_rep1;PXD012477;Healthy
148;-3,948982314;-0,88730243;Intensity_1DLC051815QE_RRAG_027B_rep1;PXD012477;Non-Healthy
149;-2,777043769;-1,936020242;Intensity_1DLC062715QE_RRAG_047B_rep2;PXD012477;Healthy
150;5,690828955;-0,972350884;Intensity_1DLC122914QE_RRAG_058_rep3;PXD012477;Non-Healthy
151;-3,535828204;-0,94258328;Intensity_1DLC062715QE_RRAG_046B_rep1;PXD012477;Non-Healthy
152;7,900488129;0,339385823;Intensity_1DLC122214QE_RRAG_038_rep1;PXD012477;Non-Healthy
153;6,453624431;-0,478509315;Intensity_1DLC121914QE_RRAG_032_rep3;PXD012477;Healthy
154;-1,156086589;-0,288830887;Intensity_1DLC061715QE_RRAG_041B_rep3;PXD012477;Healthy
155;-1,24726926;-1,295685428;Intensity_1DLC071015QE_RRAG_052B_rep3;PXD012477;Healthy
156;-2,619319002;-1,36226809;Intensity_1DLC071515QE_RRAG_064B_rep3;PXD012477;Non-Healthy
157;-3,66033673;-1,239565546;Intensity_1DLC051815QE_RRAG_029B_rep4;PXD012477;Healthy
158;5,483425092;-0,925983181;Intensity_1DLC012615QE_RRAG_003B_rep4;PXD012477;Healthy
159;7,723834143;0,741055403;Intensity_1DLC123114QE_RRAG_053_rep2;PXD012477;Non-Healthy
160;-1,976217569;-0,173231864;Intensity_1DLC071015QE_RRAG_055B_rep2;PXD012477;Non-Healthy
161;-1,07741941;-1,646161527;Intensity_1DLC051815QE_RRAG_022B_rep3;PXD012477;Non-Healthy
162;4,043119246;-1,367950089;Intensity_1DLC122914QE_RRAG_058_rep4;PXD012477;Non-Healthy
163;-2,938014424;-1,453471125;Intensity_1DLC062715QE_RRAG_046B_rep4;PXD012477;Non-Healthy
164;-3,103129099;-0,549046203;Intensity_1DLC0080815QE_RRAG_002_rep2;PXD012477;Non-Healthy
165;7,13972163;0,147550315;Intensity_1DLC012615QE_RRAG_007B_rep3;PXD012477;Non-Healthy
166;-5,216484979;-1,898609232;Intensity_1DLC051815QE_RRAG_017B_rep3;PXD012477;Non-Healthy
167;5,959960435;-0,128415368;Intensity_1DLC121414QE_RRAG_014_rep3;PXD012477;Healthy
168;6,903769563;0,781416089;Intensity_1DLC121914QE_RRAG_030_rep3;PXD012477;Non-Healthy
169;5,324177946;-0,568241027;Intensity_1DLC121514QE_RRAG_019_rep1;PXD012477;Healthy
170;-2,06039073;-0,757788579;Intensity_1DLC071515QE_RRAG_058B_rep1;PXD012477;Non-Healthy
171;-2,136093469;-0,75013507;Intensity_1DLC071515QE_RRAG_060B_rep4;PXD012477;Healthy
172;6,327434109;-0,539405653;Intensity_1DLC122214QE_RRAG_037_rep1;PXD012477;Healthy
173;5,483292206;-0,814789831;Intensity_1DLC121414QE_RRAG_015_rep1;PXD012477;Non-Healthy
174;4,34179763;-0,13677814;Intensity_1DLC120914QE_RRAG_010_rep2;PXD012477;Non-Healthy
175;-3,103800914;-1,100708964;Intensity_1DLC061715QE_RRAG_038B_rep3;PXD012477;Non-Healthy
176;5,680397006;-1,249448226;Intensity_1DLC123114QE_RRAG_061_rep2;PXD012477;Healthy
177;6,534417057;-0,578198157;Intensity_1DLC122914QE_RRAG_048_101414_rep1;PXD012477;Non-Healthy
178;5,988078715;-0,907041485;Intensity_1DLC121514QE_RRAG_021_rep3;PXD012477;Healthy
179;6,829567969;0,072284575;Intensity_1DLC122514QE_RRAG_050_rep1;PXD012477;Non-Healthy
180;3,866266532;0,444429309;Intensity_1DLC120314QE_RRAG_006_rep2;PXD012477;Healthy
181;6,396437513;-0,669917051;Intensity_1DLC122214QE_RRAG_034_rep4;PXD012477;Healthy
182;-3,287113449;0,411727308;Intensity_1DLC051815QE_RRAG_026B_rep3;PXD012477;Non-Healthy
183;7,810744138;1,069611469;Intensity_1DLC123114QE_RRAG_053_rep1;PXD012477;Non-Healthy
184;-1,923128401;-1,36377641;Intensity_1DLC062715QE_RRAG_048B_rep1;PXD012477;Non-Healthy
185;-4,480412279;-1,755238381;Intensity_1DLC051815QE_RRAG_021B_rep3;PXD012477;Healthy
186;5,278877649;-0,713253341;Intensity_1DLC121514QE_RRAG_020_rep2;PXD012477;Non-Healthy
187;6,009758862;-0,528429582;Intensity_1DLC121514QE_RRAG_024_rep2;PXD012477;Healthy
188;6,054463546;-0,514444506;Intensity_1DLC121914QE_RRAG_028_rep3;PXD012477;Healthy
189;-0,206187451;-0,676348967;Intensity_1DLC071015QE_RRAG_053B_rep2;PXD012477;Non-Healthy
190;7,298003373;1,041167878;Intensity_1DLC122914QE_RRAG_059_rep3;PXD012477;Non-Healthy
191;6,297889971;-0,479329478;Intensity_1DLC121414QE_RRAG_013_rep4;PXD012477;Healthy
192;6,644913654;-0,479455878;Intensity_1DLC123114QE_RRAG_063_rep1;PXD012477;Non-Healthy
193;6,128962395;-0,741415168;Intensity_1DLC122514QE_RRAG_046_rep2;PXD012477;Non-Healthy
194;-3,653926517;-0,753312288;Intensity_1DLC062715QE_RRAG_043B_rep2;PXD012477;Non-Healthy
195;6,742123911;0,054060872;Intensity_1DLC120314QE_RRAG_005_rep4;PXD012477;Healthy
196;5,459778414;-0,942632279;Intensity_1DLC121514QE_RRAG_018_rep1;PXD012477;Non-Healthy
197;-3,52886098;-1,046569884;Intensity_1DLC071515QE_RRAG_056B_rep1;PXD012477;Healthy
198;5,869897625;-1,092933469;Intensity_1DLC012615QE_RRAG_016B_rep4;PXD012477;Non-Healthy
199;-1,697794511;-1,522793071;Intensity_1DLC060615QE_RRAG_032B_rep3;PXD012477;Healthy
200;3,529228266;-0,497047407;Intensity_1DLC120314QE_RRAG_001_rep2;PXD012477;Healthy
201;7,15326739;-0,201938904;Intensity_1DLC123114QE_RRAG_063_rep4;PXD012477;Non-Healthy
202;-4,534282629;-1,478289785;Intensity_1DLC051815QE_RRAG_019B_rep1;PXD012477;Healthy
203;7,840779035;0,462306921;Intensity_1DLC120314QE_RRAG_008_rep3;PXD012477;Non-Healthy
204;7,520020223;0,165246939;Intensity_1DLC123114QE_RRAG_053_rep3;PXD012477;Non-Healthy
205;3,574871825;0,104888521;Intensity_1DLC120314QE_RRAG_005_rep2;PXD012477;Healthy
206;-4,783198305;-1,048660018;Intensity_1DLC051815QE_RRAG_011B_rep2;PXD012477;Healthy
207;-3,643739567;-1,580173156;Intensity_1DLC071515QE_RRAG_062B_rep3;PXD012477;Non-Healthy
208;5,182452532;-0,814315248;Intensity_1DLC121914QE_RRAG_031_rep1;PXD012477;Non-Healthy
209;6,694143216;0,543537206;Intensity_1DLC122514QE_RRAG_041_rep4;PXD012477;Healthy
210;6,0919207;-0,316972614;Intensity_1DLC122514QE_RRAG_048_101314_rep2;PXD012477;Non-Healthy
211;5,834199095;0,391593818;Intensity_1DLC122914QE_RRAG_055_rep1;PXD012477;Non-Healthy
212;5,441224835;-1,332862796;Intensity_1DLC012615QE_RRAG_016B_rep3;PXD012477;Non-Healthy
213;-4,057380562;-1,140195254;Intensity_1DLC060615QE_RRAG_036B_rep2;PXD012477;Healthy
214;7,229903958;-0,304107529;Intensity_1DLC120314QE_RRAG_005_rep3;PXD012477;Healthy
215;5,458238577;-0,976235145;Intensity_1DLC121914QE_RRAG_025_rep2;PXD012477;Healthy
216;6,367911734;-0,660255831;Intensity_1DLC121414QE_RRAG_016_rep3;PXD012477;Non-Healthy
217;5,944081508;-0,305211882;Intensity_1DLC012615QE_RRAG_001B_rep2;PXD012477;Healthy
218;5,627869162;-0,698835634;Intensity_1DLC122914QE_RRAG_057_rep4;PXD012477;Healthy
