Column1;PC1;PC2;Unnamed: 0;Project;Treatment;Timepoint
27;-10,64719372;-2,315502316;Intensity_111017-MCF10A-mAKT-gal-to-gal-wcl-D1-10;PXD015122;mAKT_ltGal;NA
28;-10,76662007;-2,386196821;Intensity_111017-MCF10A-mAKT-gal-to-gal-wcl-D2-22;PXD015122;mAKT_ltGal;NA
35;-10,72261174;-2,189306288;Intensity_111017-MCF10A-mAKT-glu-to-gal-wcl-D1-03;PXD015122;mAKT_stGal;NA
36;-10,55319014;-2,384550229;Intensity_111017-MCF10A-mAKT-glu-to-gal-wcl-D2-15;PXD015122;mAKT_stGal;NA
31;-10,84892931;-2,135958033;Intensity_111017-MCF10A-mAKT-glu-to-glu-wcl-D1-06;PXD015122;mAKT_ltGlu;NA
32;-10,70607396;-2,413568732;Intensity_111017-MCF10A-mAKT-glu-to-glu-wcl-D2-18;PXD015122;mAKT_ltGlu;NA
39;-10,83613938;-2,233819632;Intensity_111017-MCF10A-MYC-gal-to-gal-wcl-D1-08;PXD015122;MYC_ltGal;NA
40;-10,76683718;-2,132757088;Intensity_111017-MCF10A-MYC-gal-to-gal-wcl-D2-20;PXD015122;MYC_ltGal;NA
47;-10,75469907;-1,957840709;Intensity_111017-MCF10A-MYC-glu-to-gal-wcl-D1-09;PXD015122;MYC_stGal;NA
48;-10,688232;-1,833292386;Intensity_111017-MCF10A-MYC-glu-to-gal-wcl-D2-21;PXD015122;MYC_stGal;NA
43;-10,63778038;-2,041774291;Intensity_111017-MCF10A-MYC-glu-to-glu-wcl-D1-05;PXD015122;MYC_ltGlu;NA
44;-10,50812434;-2,180271959;Intensity_111017-MCF10A-MYC-glu-to-glu-wcl-D2-17;PXD015122;MYC_ltGlu;NA
15;-10,74181097;-1,729376083;Intensity_111017-MCF10A-RFP-gal-to-gal-wcl-D1-07;PXD015122;Control_ltGal;NA
16;-10,75455063;-2,418972562;Intensity_111017-MCF10A-RFP-gal-to-gal-wcl-D2-19;PXD015122;Control_ltGal;NA
23;-10,88602142;-2,252133455;Intensity_111017-MCF10A-RFP-glu-to-gal-wcl-D1-04;PXD015122;Control_stGal;NA
24;-10,92629798;-2,167261628;Intensity_111017-MCF10A-RFP-glu-to-gal-wcl-D2-16;PXD015122;Control_stGal;NA
19;-10,99901152;-2,566737173;Intensity_111017-MCF10A-RFP-glu-to-glu-wcl-D1-02;PXD015122;Control_ltGlu;NA
20;-10,87313261;-2,746551475;Intensity_111017-MCF10A-RFP-glu-to-glu-wcl-D2-14;PXD015122;Control_ltGlu;NA
29;-11,05541038;-2,582937224;Intensity_111717-MCF10A-mAKT-gal-to-gal-wcl-JS-30ACN-D1-10;PXD015122;mAKT_ltGal;NA
30;-11,16542542;-2,568437997;Intensity_111717-MCF10A-mAKT-gal-to-gal-wcl-JS-30ACN-D2-22;PXD015122;mAKT_ltGal;NA
37;-10,84288808;-2,064030415;Intensity_111717-MCF10A-mAKT-glu-to-gal-wcl-JS-30ACN-D1-03;PXD015122;mAKT_stGal;NA
38;-10,7531398;-2,47056707;Intensity_111717-MCF10A-mAKT-glu-to-gal-wcl-JS-30ACN-D2-15;PXD015122;mAKT_stGal;NA
33;-10,99243459;-2,704926559;Intensity_111717-MCF10A-mAKT-glu-to-glu-wcl-JS-30ACN-D1-06;PXD015122;mAKT_ltGlu;NA
34;-10,90944313;-2,622865164;Intensity_111717-MCF10A-mAKT-glu-to-glu-wcl-JS-30ACN-D2-18;PXD015122;mAKT_ltGlu;NA
41;-10,98366576;-2,095421826;Intensity_111717-MCF10A-MYC-gal-to-gal-wcl-JS-30ACN-D1-08;PXD015122;MYC_ltGal;NA
42;-10,94545124;-2,403886626;Intensity_111717-MCF10A-MYC-gal-to-gal-wcl-JS-30ACN-D2-20;PXD015122;MYC_ltGal;NA
49;-10,51946658;-2,592250377;Intensity_111717-MCF10A-MYC-glu-to-gal-wcl-JS-30ACN-D1-09;PXD015122;MYC_stGal;NA
50;-10,55908101;-2,413853631;Intensity_111717-MCF10A-MYC-glu-to-gal-wcl-JS-30ACN-D2-21;PXD015122;MYC_stGal;NA
45;-11,20033175;-2,411366743;Intensity_111717-MCF10A-MYC-glu-to-glu-wcl-JS-30ACN-D1-05;PXD015122;MYC_ltGlu;NA
46;-11,1563902;-2,386302263;Intensity_111717-MCF10A-MYC-glu-to-glu-wcl-JS-30ACN-D2-17;PXD015122;MYC_ltGlu;NA
17;-10,62390574;-1,992592143;Intensity_111717-MCF10A-RFP-gal-to-gal-wcl-JS-30ACN-D1-07;PXD015122;Control_ltGal;NA
18;-10,60849016;-1,675182273;Intensity_111717-MCF10A-RFP-gal-to-gal-wcl-JS-30ACN-D2-19;PXD015122;Control_ltGal;NA
25;-10,89261252;-2,308054347;Intensity_111717-MCF10A-RFP-glu-to-gal-wcl-JS-30ACN-D1-04;PXD015122;Control_stGal;NA
26;-10,83889164;-2,30973252;Intensity_111717-MCF10A-RFP-glu-to-gal-wcl-JS-30ACN-D2-16;PXD015122;Control_stGal;NA
21;-10,60371921;-2,148052445;Intensity_111717-MCF10A-RFP-glu-to-glu-wcl-JS-30ACN-D1-02;PXD015122;Control_ltGlu;NA
22;-10,78288968;-2,046709084;Intensity_111717-MCF10A-RFP-glu-to-glu-wcl-JS-30ACN-D2-14;PXD015122;Control_ltGlu;NA
378;-3,726064782;-1,348529886;Intensity_1DLC0080815QE_RRAG_001_rep1;PXD012477;Healthy;A
379;-4,016939567;-1,394330973;Intensity_1DLC0080815QE_RRAG_001_rep2;PXD012477;Healthy;A
503;-3,797361022;-0,712799871;Intensity_1DLC0080815QE_RRAG_002_rep1;PXD012477;Non-Healthy;A
164;-3,103129099;-0,549046203;Intensity_1DLC0080815QE_RRAG_002_rep2;PXD012477;Non-Healthy;A
511;-4,935122885;-0,952046833;Intensity_1DLC0080815QE_RRAG_003_rep1;PXD012477;Healthy;A
406;-4,326534202;-1,131127133;Intensity_1DLC0080815QE_RRAG_003_rep2;PXD012477;Healthy;A
243;-4,140031688;-1,663127405;Intensity_1DLC0080815QE_RRAG_004_rep1;PXD012477;Healthy;A
405;-5,119858694;-1,506250206;Intensity_1DLC0080815QE_RRAG_004_rep2;PXD012477;Healthy;A
228;-4,331413101;-1,228897013;Intensity_1DLC0080815QE_RRAG_017_rep1;PXD012477;Non-Healthy;A
380;-3,694996487;-1,338703633;Intensity_1DLC0080815QE_RRAG_017_rep2;PXD012477;Non-Healthy;A
524;-4,720303118;-1,660580751;Intensity_1DLC0080815QE_RRAG_018_rep1;PXD012477;Non-Healthy;A
254;-3,604359712;-1,729678288;Intensity_1DLC0080815QE_RRAG_018_rep2;PXD012477;Non-Healthy;A
366;-4,950905599;-1,282732195;Intensity_1DLC0080815QE_RRAG_019_rep1;PXD012477;Healthy;A
448;-5,108990595;-1,084753009;Intensity_1DLC0080815QE_RRAG_019_rep2;PXD012477;Healthy;A
299;6,376807751;-0,737233894;Intensity_1DLC012615QE_RRAG_001B_rep1;PXD012477;Healthy;B
217;5,944081508;-0,305211882;Intensity_1DLC012615QE_RRAG_001B_rep2;PXD012477;Healthy;B
275;5,336972822;-1,601138966;Intensity_1DLC012615QE_RRAG_001B_rep3;PXD012477;Healthy;B
375;6,097497065;-1,441023227;Intensity_1DLC012615QE_RRAG_001B_rep4;PXD012477;Healthy;B
115;6,87028157;-0,238419402;Intensity_1DLC012615QE_RRAG_002B_rep1;PXD012477;Non-Healthy;B
519;7,054418016;0,526844266;Intensity_1DLC012615QE_RRAG_002B_rep2;PXD012477;Non-Healthy;B
93;7,613725859;-1,273470012;Intensity_1DLC012615QE_RRAG_002B_rep3;PXD012477;Non-Healthy;B
431;6,289362298;-1,023948853;Intensity_1DLC012615QE_RRAG_002B_rep4;PXD012477;Non-Healthy;B
125;6,347955619;-0,833521115;Intensity_1DLC012615QE_RRAG_003B_rep1;PXD012477;Healthy;B
425;6,082575751;-1,228211467;Intensity_1DLC012615QE_RRAG_003B_rep2;PXD012477;Healthy;B
119;6,847251388;-1,535604359;Intensity_1DLC012615QE_RRAG_003B_rep3;PXD012477;Healthy;B
158;5,483425092;-0,925983181;Intensity_1DLC012615QE_RRAG_003B_rep4;PXD012477;Healthy;B
489;7,525746056;-1,288154209;Intensity_1DLC012615QE_RRAG_004B_rep1;PXD012477;Healthy;B
523;7,38050095;-1,058309086;Intensity_1DLC012615QE_RRAG_004B_rep2;PXD012477;Healthy;B
284;7,242014591;-1,95601285;Intensity_1DLC012615QE_RRAG_004B_rep3;PXD012477;Healthy;B
289;6,356477939;-1,225865578;Intensity_1DLC012615QE_RRAG_004B_rep4;PXD012477;Healthy;B
440;6,193542909;-0,982701437;Intensity_1DLC012615QE_RRAG_005B_rep1;PXD012477;Healthy;B
515;5,941000917;-0,809569858;Intensity_1DLC012615QE_RRAG_005B_rep2;PXD012477;Healthy;B
127;6,416033985;-1,370478266;Intensity_1DLC012615QE_RRAG_005B_rep3;PXD012477;Healthy;B
462;6,592613501;-0,895513376;Intensity_1DLC012615QE_RRAG_005B_rep4;PXD012477;Healthy;B
277;7,057166575;-0,291560682;Intensity_1DLC012615QE_RRAG_006B_rep1;PXD012477;Healthy;B
221;7,18987686;-1,233547079;Intensity_1DLC012615QE_RRAG_006B_rep2;PXD012477;Healthy;B
535;7,785411751;-0,891656919;Intensity_1DLC012615QE_RRAG_006B_rep3;PXD012477;Healthy;B
88;6,249302276;-1,964221545;Intensity_1DLC012615QE_RRAG_006B_rep4;PXD012477;Healthy;B
539;7,508100872;0,784255124;Intensity_1DLC012615QE_RRAG_007B_rep1;PXD012477;Non-Healthy;B
294;7,025304512;0,194264787;Intensity_1DLC012615QE_RRAG_007B_rep2;PXD012477;Non-Healthy;B
165;7,13972163;0,147550315;Intensity_1DLC012615QE_RRAG_007B_rep3;PXD012477;Non-Healthy;B
71;6,438148775;0,635326257;Intensity_1DLC012615QE_RRAG_007B_rep4;PXD012477;Non-Healthy;B
305;7,203420892;-0,688369392;Intensity_1DLC012615QE_RRAG_008B_rep1;PXD012477;Non-Healthy;B
251;6,754957366;-0,214376516;Intensity_1DLC012615QE_RRAG_008B_rep2;PXD012477;Non-Healthy;B
435;7,041882521;-0,871567913;Intensity_1DLC012615QE_RRAG_008B_rep3;PXD012477;Non-Healthy;B
470;6,881223446;-0,613570096;Intensity_1DLC012615QE_RRAG_008B_rep4;PXD012477;Non-Healthy;B
493;6,502886367;0,261674058;Intensity_1DLC012615QE_RRAG_009B_rep1;PXD012477;Non-Healthy;B
109;6,310874182;-0,305551914;Intensity_1DLC012615QE_RRAG_009B_rep2;PXD012477;Non-Healthy;B
413;6,276959341;-0,657448894;Intensity_1DLC012615QE_RRAG_009B_rep3;PXD012477;Non-Healthy;B
311;6,616058765;-0,751283617;Intensity_1DLC012615QE_RRAG_009B_rep4;PXD012477;Non-Healthy;B
394;5,315222141;-0,356551281;Intensity_1DLC012615QE_RRAG_010B_rep1;PXD012477;Non-Healthy;B
224;5,530980082;-0,9568217;Intensity_1DLC012615QE_RRAG_010B_rep2;PXD012477;Non-Healthy;B
276;5,293147752;-0,904278979;Intensity_1DLC012615QE_RRAG_010B_rep3;PXD012477;Non-Healthy;B
432;5,667346058;-0,757289195;Intensity_1DLC012615QE_RRAG_010B_rep4;PXD012477;Non-Healthy;B
490;8,239427741;0,513557191;Intensity_1DLC012615QE_RRAG_012B_rep1;PXD012477;Non-Healthy;B
76;7,29811372;1,037681155;Intensity_1DLC012615QE_RRAG_012B_rep2;PXD012477;Non-Healthy;B
297;8,212505069;0,902639642;Intensity_1DLC012615QE_RRAG_012B_rep3;PXD012477;Non-Healthy;B
231;7,460730755;-0,746988129;Intensity_1DLC012615QE_RRAG_012B_rep4;PXD012477;Non-Healthy;B
263;6,799663174;-0,467244946;Intensity_1DLC012615QE_RRAG_013B_rep1;PXD012477;Healthy;B
307;6,535431569;-0,137432645;Intensity_1DLC012615QE_RRAG_013B_rep2;PXD012477;Healthy;B
420;6,70496763;-0,5847322;Intensity_1DLC012615QE_RRAG_013B_rep3;PXD012477;Healthy;B
331;6,666999574;-0,070748039;Intensity_1DLC012615QE_RRAG_013B_rep4;PXD012477;Healthy;B
455;6,651190024;-1,286318995;Intensity_1DLC012615QE_RRAG_014B_rep1;PXD012477;Healthy;B
236;6,886318478;-1,175990607;Intensity_1DLC012615QE_RRAG_014B_rep2;PXD012477;Healthy;B
250;7,145033981;-0,801877073;Intensity_1DLC012615QE_RRAG_014B_rep3;PXD012477;Healthy;B
51;7,077881241;-0,931938514;Intensity_1DLC012615QE_RRAG_014B_rep4;PXD012477;Healthy;B
283;6,718010439;-1,027907462;Intensity_1DLC012615QE_RRAG_015B_rep1;PXD012477;Non-Healthy;B
352;5,394319054;-1,464183889;Intensity_1DLC012615QE_RRAG_015B_rep2;PXD012477;Non-Healthy;B
320;5,872824355;-1,50888249;Intensity_1DLC012615QE_RRAG_015B_rep3;PXD012477;Non-Healthy;B
408;5,561355932;-1,365660777;Intensity_1DLC012615QE_RRAG_015B_rep4;PXD012477;Non-Healthy;B
492;6,683229274;-1,920067322;Intensity_1DLC012615QE_RRAG_016B_rep1;PXD012477;Non-Healthy;B
303;5,316802439;-2,012711282;Intensity_1DLC012615QE_RRAG_016B_rep2;PXD012477;Non-Healthy;B
212;5,441224835;-1,332862796;Intensity_1DLC012615QE_RRAG_016B_rep3;PXD012477;Non-Healthy;B
198;5,869897625;-1,092933469;Intensity_1DLC012615QE_RRAG_016B_rep4;PXD012477;Non-Healthy;B
122;-5,117088047;-0,977458952;Intensity_1DLC051815QE_RRAG_011B_rep1;PXD012477;Healthy;B
206;-4,783198305;-1,048660018;Intensity_1DLC051815QE_RRAG_011B_rep2;PXD012477;Healthy;B
281;-4,921967674;-0,798873857;Intensity_1DLC051815QE_RRAG_011B_rep3;PXD012477;Healthy;B
370;-4,990119953;-1,256779383;Intensity_1DLC051815QE_RRAG_011B_rep4;PXD012477;Healthy;B
402;-4,97105166;-1,519318566;Intensity_1DLC051815QE_RRAG_017B_rep1;PXD012477;Non-Healthy;B
259;-5,266391468;-2,037935485;Intensity_1DLC051815QE_RRAG_017B_rep2;PXD012477;Non-Healthy;B
166;-5,216484979;-1,898609232;Intensity_1DLC051815QE_RRAG_017B_rep3;PXD012477;Non-Healthy;B
403;-4,985644983;-1,805489645;Intensity_1DLC051815QE_RRAG_017B_rep4;PXD012477;Non-Healthy;B
112;-4,16078432;-1,310078232;Intensity_1DLC051815QE_RRAG_018B_rep1;PXD012477;Non-Healthy;B
538;-3,7098508;-1,451410055;Intensity_1DLC051815QE_RRAG_018B_rep2;PXD012477;Non-Healthy;B
273;-4,395061622;-1,301046684;Intensity_1DLC051815QE_RRAG_018B_rep3;PXD012477;Non-Healthy;B
222;-3,686047408;-1,133619651;Intensity_1DLC051815QE_RRAG_018B_rep4;PXD012477;Non-Healthy;B
202;-4,534282629;-1,478289785;Intensity_1DLC051815QE_RRAG_019B_rep1;PXD012477;Healthy;B
384;-3,43144574;-1,402038692;Intensity_1DLC051815QE_RRAG_019B_rep2;PXD012477;Healthy;B
126;-2,857135894;-0,958213247;Intensity_1DLC051815QE_RRAG_019B_rep3;PXD012477;Healthy;B
99;-3,755129275;-1,367292898;Intensity_1DLC051815QE_RRAG_019B_rep4;PXD012477;Healthy;B
427;-3,342337877;-1,894417265;Intensity_1DLC051815QE_RRAG_020B_rep1;PXD012477;Non-Healthy;B
350;-3,228907924;-1,751069822;Intensity_1DLC051815QE_RRAG_020B_rep2;PXD012477;Non-Healthy;B
369;-3,66583885;-1,755914847;Intensity_1DLC051815QE_RRAG_020B_rep3;PXD012477;Non-Healthy;B
280;-2,321150837;-1,491506965;Intensity_1DLC051815QE_RRAG_020B_rep4;PXD012477;Non-Healthy;B
346;-3,646740035;-1,390221151;Intensity_1DLC051815QE_RRAG_021B_rep1;PXD012477;Healthy;B
438;-2,934126281;-1,732113205;Intensity_1DLC051815QE_RRAG_021B_rep2;PXD012477;Healthy;B
185;-4,480412279;-1,755238381;Intensity_1DLC051815QE_RRAG_021B_rep3;PXD012477;Healthy;B
399;-4,242183428;-1,15900261;Intensity_1DLC051815QE_RRAG_021B_rep4;PXD012477;Healthy;B
340;-3,339532071;-1,422171005;Intensity_1DLC051815QE_RRAG_022B_rep1;PXD012477;Non-Healthy;B
293;-1,921925561;-1,613077287;Intensity_1DLC051815QE_RRAG_022B_rep2;PXD012477;Non-Healthy;B
161;-1,07741941;-1,646161527;Intensity_1DLC051815QE_RRAG_022B_rep3;PXD012477;Non-Healthy;B
220;-1,333747711;-1,030697724;Intensity_1DLC051815QE_RRAG_022B_rep4;PXD012477;Non-Healthy;B
131;-3,556582775;-1,58290987;Intensity_1DLC051815QE_RRAG_023B_rep1;PXD012477;Healthy;B
129;-3,237299855;-1,336985675;Intensity_1DLC051815QE_RRAG_023B_rep2;PXD012477;Healthy;B
270;-2,960313279;-2,053409248;Intensity_1DLC051815QE_RRAG_023B_rep3;PXD012477;Healthy;B
241;-3,953824234;-1,456854704;Intensity_1DLC051815QE_RRAG_023B_rep4;PXD012477;Healthy;B
333;-3,873106594;-0,602029948;Intensity_1DLC051815QE_RRAG_026B_rep1;PXD012477;Non-Healthy;B
92;-4,193014005;-0,020223428;Intensity_1DLC051815QE_RRAG_026B_rep2;PXD012477;Non-Healthy;B
182;-3,287113449;0,411727308;Intensity_1DLC051815QE_RRAG_026B_rep3;PXD012477;Non-Healthy;B
140;-2,87734686;0,810126916;Intensity_1DLC051815QE_RRAG_026B_rep4;PXD012477;Non-Healthy;B
148;-3,948982314;-0,88730243;Intensity_1DLC051815QE_RRAG_027B_rep1;PXD012477;Non-Healthy;B
233;-3,17670924;-1,488313363;Intensity_1DLC051815QE_RRAG_027B_rep2;PXD012477;Non-Healthy;B
77;-2,759989783;-1,380453085;Intensity_1DLC051815QE_RRAG_027B_rep3;PXD012477;Non-Healthy;B
319;-2,046738633;-1,240273492;Intensity_1DLC051815QE_RRAG_027B_rep4;PXD012477;Non-Healthy;B
147;-3,887894974;-1,082688496;Intensity_1DLC051815QE_RRAG_028B_rep1;PXD012477;Healthy;B
433;-3,752572125;-1,182979472;Intensity_1DLC051815QE_RRAG_028B_rep2;PXD012477;Healthy;B
117;-3,958934249;-1,138529845;Intensity_1DLC051815QE_RRAG_028B_rep3;PXD012477;Healthy;B
229;-4,079776431;-1,018161635;Intensity_1DLC051815QE_RRAG_028B_rep4;PXD012477;Healthy;B
391;-3,880132559;-1,707775501;Intensity_1DLC051815QE_RRAG_029B_rep1;PXD012477;Healthy;B
61;-3,659526387;-1,267162305;Intensity_1DLC051815QE_RRAG_029B_rep2;PXD012477;Healthy;B
63;-3,67436504;-1,199398316;Intensity_1DLC051815QE_RRAG_029B_rep3;PXD012477;Healthy;B
157;-3,66033673;-1,239565546;Intensity_1DLC051815QE_RRAG_029B_rep4;PXD012477;Healthy;B
242;-3,224745264;-1,353063475;Intensity_1DLC052815QE_RRAG_024B_rep1;PXD012477;Healthy;B
89;-3,60194635;-1,330732954;Intensity_1DLC052815QE_RRAG_024B_rep2;PXD012477;Healthy;B
502;-3,175088373;-1,890967846;Intensity_1DLC052815QE_RRAG_024B_rep3;PXD012477;Healthy;B
113;-3,126310097;-1,512977092;Intensity_1DLC052815QE_RRAG_024B_rep4;PXD012477;Healthy;B
437;-4,16028294;-0,662513699;Intensity_1DLC052815QE_RRAG_025B_rep1;PXD012477;Healthy;B
96;-4,13049384;-1,298727233;Intensity_1DLC052815QE_RRAG_025B_rep2;PXD012477;Healthy;B
118;-3,933977692;-0,893944802;Intensity_1DLC052815QE_RRAG_025B_rep3;PXD012477;Healthy;B
396;-3,14167651;-0,766935362;Intensity_1DLC052815QE_RRAG_025B_rep4;PXD012477;Healthy;B
357;-3,37663222;-1,57260752;Intensity_1DLC060615QE_RRAG_030B_rep1;PXD012477;Non-Healthy;B
465;-2,073298706;-1,058926147;Intensity_1DLC060615QE_RRAG_030B_rep2;PXD012477;Non-Healthy;B
485;-2,567968649;-1,052118701;Intensity_1DLC060615QE_RRAG_030B_rep3;PXD012477;Non-Healthy;B
145;-2,076348635;-0,856937133;Intensity_1DLC060615QE_RRAG_030B_rep4;PXD012477;Non-Healthy;B
78;-3,193497363;-0,978452472;Intensity_1DLC060615QE_RRAG_031B_rep1;PXD012477;Non-Healthy;B
361;-3,238618517;-1,287567098;Intensity_1DLC060615QE_RRAG_031B_rep2;PXD012477;Non-Healthy;B
469;-3,914942869;-1,590061716;Intensity_1DLC060615QE_RRAG_031B_rep3;PXD012477;Non-Healthy;B
83;-4,107146072;-1,08371171;Intensity_1DLC060615QE_RRAG_031B_rep4;PXD012477;Non-Healthy;B
313;-2,885226055;-0,8753632;Intensity_1DLC060615QE_RRAG_032B_rep1;PXD012477;Healthy;B
327;-1,239743933;-0,889672907;Intensity_1DLC060615QE_RRAG_032B_rep2;PXD012477;Healthy;B
199;-1,697794511;-1,522793071;Intensity_1DLC060615QE_RRAG_032B_rep3;PXD012477;Healthy;B
514;-2,894308995;-1,027510822;Intensity_1DLC060615QE_RRAG_032B_rep4;PXD012477;Healthy;B
426;-4,180142922;-1,131777651;Intensity_1DLC060615QE_RRAG_033B_rep1;PXD012477;Healthy;B
100;-4,038875097;-0,815168037;Intensity_1DLC060615QE_RRAG_033B_rep2;PXD012477;Healthy;B
525;-4,157254454;-1,574631198;Intensity_1DLC060615QE_RRAG_033B_rep3;PXD012477;Healthy;B
260;-4,273330792;-1,329833622;Intensity_1DLC060615QE_RRAG_033B_rep4;PXD012477;Healthy;B
234;-5,035702294;-0,628213851;Intensity_1DLC060615QE_RRAG_034B_rep1;PXD012477;Healthy;B
247;-5,394583326;-0,756300513;Intensity_1DLC060615QE_RRAG_034B_rep2;PXD012477;Healthy;B
390;-4,166917207;-0,853957063;Intensity_1DLC060615QE_RRAG_034B_rep3;PXD012477;Healthy;B
312;-4,983509684;-0,656409223;Intensity_1DLC060615QE_RRAG_034B_rep4;PXD012477;Healthy;B
253;-4,862060379;-0,328018643;Intensity_1DLC060615QE_RRAG_035B_rep1;PXD012477;Non-Healthy;B
298;-4,593962451;-0,72937482;Intensity_1DLC060615QE_RRAG_035B_rep2;PXD012477;Non-Healthy;B
387;-4,085884608;-0,568049891;Intensity_1DLC060615QE_RRAG_035B_rep3;PXD012477;Non-Healthy;B
456;-4,436149715;-1,185193813;Intensity_1DLC060615QE_RRAG_035B_rep4;PXD012477;Non-Healthy;B
513;-3,96638587;-1,07595688;Intensity_1DLC060615QE_RRAG_036B_rep1;PXD012477;Healthy;B
213;-4,057380562;-1,140195254;Intensity_1DLC060615QE_RRAG_036B_rep2;PXD012477;Healthy;B
69;-3,101336884;-1,325552052;Intensity_1DLC060615QE_RRAG_036B_rep3;PXD012477;Healthy;B
246;-2,413316607;-1,14589249;Intensity_1DLC060615QE_RRAG_036B_rep4;PXD012477;Healthy;B
67;-3,21725272;-1,68025337;Intensity_1DLC060615QE_RRAG_037B_rep1;PXD012477;Healthy;B
459;-3,802904254;-0,986524519;Intensity_1DLC060615QE_RRAG_037B_rep2;PXD012477;Healthy;B
532;-3,425620411;-0,34010974;Intensity_1DLC060615QE_RRAG_037B_rep3;PXD012477;Healthy;B
371;-2,56071498;-0,557681185;Intensity_1DLC060615QE_RRAG_037B_rep4;PXD012477;Healthy;B
105;-3,44012602;-0,833489568;Intensity_1DLC061715QE_RRAG_038B_rep1;PXD012477;Non-Healthy;B
386;-3,211521706;-0,860489169;Intensity_1DLC061715QE_RRAG_038B_rep2;PXD012477;Non-Healthy;B
175;-3,103800914;-1,100708964;Intensity_1DLC061715QE_RRAG_038B_rep3;PXD012477;Non-Healthy;B
536;-2,601900112;-0,705212652;Intensity_1DLC061715QE_RRAG_038B_rep4;PXD012477;Non-Healthy;B
137;-2,916804952;-0,930022968;Intensity_1DLC061715QE_RRAG_040B_rep1;PXD012477;Healthy;B
372;-3,507429653;-1,069869655;Intensity_1DLC061715QE_RRAG_040B_rep2;PXD012477;Healthy;B
107;-3,046254828;-0,942308924;Intensity_1DLC061715QE_RRAG_040B_rep3;PXD012477;Healthy;B
476;-2,647399169;-0,994719248;Intensity_1DLC061715QE_RRAG_040B_rep4;PXD012477;Healthy;B
527;-2,553312819;-0,383699665;Intensity_1DLC061715QE_RRAG_041B_rep1;PXD012477;Healthy;B
481;-2,288188097;-0,388869889;Intensity_1DLC061715QE_RRAG_041B_rep2;PXD012477;Healthy;B
154;-1,156086589;-0,288830887;Intensity_1DLC061715QE_RRAG_041B_rep3;PXD012477;Healthy;B
116;-0,984517992;-0,401539922;Intensity_1DLC061715QE_RRAG_041B_rep4;PXD012477;Healthy;B
237;-3,864248136;-1,619300636;Intensity_1DLC061715QE_RRAG_042B_rep1;PXD012477;Healthy;B
458;-3,850430791;-1,475199474;Intensity_1DLC061715QE_RRAG_042B_rep2;PXD012477;Healthy;B
428;-3,335693009;-1,799753108;Intensity_1DLC061715QE_RRAG_042B_rep3;PXD012477;Healthy;B
