ID,name,versionNumber,contentType,dataFileSizeBytes,createdBy,createdOn,modifiedBy,modifiedOn,parentId,synapseURL,dataFileMD5Hex,path,error
syn20952589,ag_01_aegis.raw,1,image/RAW,1280796736,3320325,1570809110589,3320223,1576681332755,syn21444980,https://www.synapse.org/#!Synapse:syn20952589.1,dda3debc5a34191379c760a9f11bff68,/home/robbe/.synapseCache/221/43861221/ag_01_aegis.RAW,
syn20952591,ag_02_gis.raw,1,image/RAW,1291982711,3320325,1570809138300,3320223,1576681333320,syn21444980,https://www.synapse.org/#!Synapse:syn20952591.1,aea72693e5cea1693d594cdd936b1593,/home/robbe/.synapseCache/223/43861223/ag_02_gis.RAW,
syn20952593,ag_03_0247.raw,1,image/RAW,1283417208,3320325,1570809171253,3320223,1576681333891,syn21444980,https://www.synapse.org/#!Synapse:syn20952593.1,30b71e63c41bc8e47b5d3b93249545ae,/home/robbe/.synapseCache/225/43861225/ag_03_0247.RAW,
syn20952595,ag_04_0210.raw,1,image/RAW,1303952349,3320325,1570809201342,3320223,1576681334452,syn21444980,https://www.synapse.org/#!Synapse:syn20952595.1,1d14683cbc3135810a614f69efd38e77,/home/robbe/.synapseCache/227/43861227/ag_04_0210.RAW,
syn20952597,ag_05_0306.raw,1,image/RAW,1292549787,3320325,1570809227775,3320223,1576681335029,syn21444980,https://www.synapse.org/#!Synapse:syn20952597.1,742f035e580b7af2b99760d4a376cb1f,/home/robbe/.synapseCache/229/43861229/ag_05_0306.RAW,
syn20952599,ag_06_0120.raw,1,image/RAW,1294944588,3320325,1570809247790,3320223,1576681335597,syn21444980,https://www.synapse.org/#!Synapse:syn20952599.1,dafa78938771202811bb69010ff01efb,/home/robbe/.synapseCache/231/43861231/ag_06_0120.RAW,
syn20952604,ag_07_0228.raw,1,image/RAW,1286286100,3320325,1570809279418,3320223,1576681336252,syn21444980,https://www.synapse.org/#!Synapse:syn20952604.1,137c3349dbf7b79fd500b03da208d678,/home/robbe/.synapseCache/234/43861234/ag_07_0228.RAW,
syn20952608,ag_08_0448.raw,1,image/RAW,1309503388,3320325,1570809308049,3320223,1576681336876,syn21444980,https://www.synapse.org/#!Synapse:syn20952608.1,d127b8494d9ef64f8be9ae5674b786ae,/home/robbe/.synapseCache/237/43861237/ag_08_0448.RAW,
syn20952611,ag_09_0562.raw,1,image/RAW,1298251857,3320325,1570809336556,3320223,1576681337458,syn21444980,https://www.synapse.org/#!Synapse:syn20952611.1,4874829fee1b71e20f536b5e34c735af,/home/robbe/.synapseCache/240/43861240/ag_09_0562.RAW,
syn20952613,ag_100_0081.raw,1,image/RAW,1403661916,3320325,1570809361720,3320223,1576681338041,syn21444980,https://www.synapse.org/#!Synapse:syn20952613.1,8d5993e5269cd91c196205e414296659,/home/robbe/.synapseCache/242/43861242/ag_100_0081.RAW,
syn20952616,ag_101_0479.raw,1,image/RAW,1417743894,3320325,1570809386376,3320223,1576681338597,syn21444980,https://www.synapse.org/#!Synapse:syn20952616.1,08c33aa525eff307cb022c850bd11c2e,/home/robbe/.synapseCache/245/43861245/ag_101_0479.RAW,
syn20952618,ag_102_0463.raw,1,image/RAW,1417922867,3320325,1570809415680,3320223,1576681339642,syn21444980,https://www.synapse.org/#!Synapse:syn20952618.1,55722245209335b3c88a4f74f8f50696,/home/robbe/.synapseCache/247/43861247/ag_102_0463.RAW,
syn20952622,ag_103_aegis.raw,1,image/RAW,1356672796,3320325,1570809438559,3320223,1576681340224,syn21444980,https://www.synapse.org/#!Synapse:syn20952622.1,d6f5945931c6ed044b6d2a631cb75574,/home/robbe/.synapseCache/249/43861249/ag_103_aegis.RAW,
syn20952625,ag_104_gis.raw,1,image/RAW,1424905371,3320325,1570809474370,3320223,1576681340788,syn21444980,https://www.synapse.org/#!Synapse:syn20952625.1,898c3d504fd785ab4d50fa30e33187ca,/home/robbe/.synapseCache/252/43861252/ag_104_gis.RAW,
syn20952629,ag_10_0600.raw,1,image/RAW,1305744510,3320325,1570809499059,3320223,1576681341333,syn21444980,https://www.synapse.org/#!Synapse:syn20952629.1,aca982cd85a4fc656cb696295d7e8666,/home/robbe/.synapseCache/254/43861254/ag_10_0600.RAW,
syn20952631,ag_11_0227.raw,1,image/RAW,1307210536,3320325,1570809520823,3320223,1576681341894,syn21444980,https://www.synapse.org/#!Synapse:syn20952631.1,a978a6ceadfeb30b622843d281f9d147,/home/robbe/.synapseCache/256/43861256/ag_11_0227.RAW,
syn20952633,ag_12_0289.raw,1,image/RAW,1307527950,3320325,1570809543305,3320223,1576681342455,syn21444980,https://www.synapse.org/#!Synapse:syn20952633.1,d1869df011f39f511c8d5da76b103a6d,/home/robbe/.synapseCache/258/43861258/ag_12_0289.RAW,
syn20952636,ag_13_0173.raw,1,image/RAW,1296373450,3320325,1570809581987,3320223,1576681343049,syn21444980,https://www.synapse.org/#!Synapse:syn20952636.1,88c6461078a1570c5e63e3dde03e7d27,/home/robbe/.synapseCache/261/43861261/ag_13_0173.RAW,
syn20952659,ag_14_0235.raw,1,image/RAW,1307943845,3320325,1570809620009,3320223,1576681343607,syn21444980,https://www.synapse.org/#!Synapse:syn20952659.1,a259d97d846eae8e7984b73b0ebdc7d3,/home/robbe/.synapseCache/269/43861269/ag_14_0235.RAW,
syn20952678,ag_15_0285.raw,1,image/RAW,1301656819,3320325,1570809653442,3320223,1576681344226,syn21444980,https://www.synapse.org/#!Synapse:syn20952678.1,3fe29f72311210c0fc67d66aad9f3bff,/home/robbe/.synapseCache/293/43861293/ag_15_0285.RAW,
syn20952680,ag_16_0478.raw,1,image/RAW,1304474614,3320325,1570809680033,3320223,1576681344783,syn21444980,https://www.synapse.org/#!Synapse:syn20952680.1,4c0fba5f88c0694ba89605003269e316,/home/robbe/.synapseCache/296/43861296/ag_16_0478.RAW,
syn20952683,ag_17_0080.raw,1,image/RAW,1301905619,3320325,1570809717891,3320223,1576681345358,syn21444980,https://www.synapse.org/#!Synapse:syn20952683.1,bcb91e6521b24b1f3fcaf7873cfd8c51,/home/robbe/.synapseCache/298/43861298/ag_17_0080.RAW,
syn20952687,ag_18_aegis.raw,1,image/RAW,1267888075,3320325,1570809738961,3320223,1576681345926,syn21444980,https://www.synapse.org/#!Synapse:syn20952687.1,e1b752df760cd6112105f2c330f768b3,/home/robbe/.synapseCache/304/43861304/ag_18_aegis.RAW,
syn20952712,ag_19_gis.raw,1,image/RAW,1311516840,3320325,1570809777627,3320223,1576681346482,syn21444980,https://www.synapse.org/#!Synapse:syn20952712.1,7c60c7e56959498c733fb0df05a9e920,/home/robbe/.synapseCache/306/43861306/ag_19_gis.RAW,
syn20952735,ag_20_0528.raw,1,image/RAW,1271501165,3320325,1570809801338,3320223,1576681347317,syn21444980,https://www.synapse.org/#!Synapse:syn20952735.1,f3b58babf4d0312c2bfdee6186ecb843,/home/robbe/.synapseCache/312/43861312/ag_20_0528.RAW,
syn20952758,ag_21_0436.raw,1,image/RAW,1290322447,3320325,1570809826824,3320223,1576681347870,syn21444980,https://www.synapse.org/#!Synapse:syn20952758.1,62283d48d3a6f0061fe08cc494d7c879,/home/robbe/.synapseCache/320/43861320/ag_21_0436.RAW,
syn20952788,ag_22_0049.raw,1,image/RAW,1341006138,3320325,1570809855791,3320223,1576681348476,syn21444980,https://www.synapse.org/#!Synapse:syn20952788.1,c506cf6ea58b6095247baedbe6f3f202,/home/robbe/.synapseCache/330/43861330/ag_22_0049.RAW,
syn20952827,ag_23_0414.raw,1,image/RAW,1331766263,3320325,1570809893072,3320223,1576681349028,syn21444980,https://www.synapse.org/#!Synapse:syn20952827.1,0ebbe61df28fff9b2891548d96408793,/home/robbe/.synapseCache/341/43861341/ag_23_0414.RAW,
syn20952852,ag_24_0126.raw,1,image/RAW,1288149720,3320325,1570809918989,3320223,1576681349608,syn21444980,https://www.synapse.org/#!Synapse:syn20952852.1,0a69c0e977eab53454693a4ed18a9c87,/home/robbe/.synapseCache/349/43861349/ag_24_0126.RAW,
syn20952897,ag_25_0166.raw,1,image/RAW,1320585471,3320325,1570809962014,3320223,1576681350257,syn21444980,https://www.synapse.org/#!Synapse:syn20952897.1,27c897ef6746425a75e801fb09df5866,/home/robbe/.synapseCache/363/43861363/ag_25_0166.RAW,
syn20952928,ag_26_0570.raw,1,image/RAW,1320940574,3320325,1570809994746,3320223,1576681350864,syn21444980,https://www.synapse.org/#!Synapse:syn20952928.1,ea5a871f4764e3ca72b54b16dbf57b2a,/home/robbe/.synapseCache/371/43861371/ag_26_0570.RAW,
syn20952951,ag_27_0420.raw,1,image/RAW,1322635887,3320325,1570810016686,3320223,1576681351466,syn21444980,https://www.synapse.org/#!Synapse:syn20952951.1,b40dd67a19eea223c9a22c67217018f6,/home/robbe/.synapseCache/379/43861379/ag_27_0420.RAW,
syn20952984,ag_28_0489.raw,1,image/RAW,1319757009,3320325,1570810053117,3320223,1576681352051,syn21444980,https://www.synapse.org/#!Synapse:syn20952984.1,c8a934bdc829dad937925b8e873ca60e,/home/robbe/.synapseCache/389/43861389/ag_28_0489.RAW,
syn20953010,ag_29_0455.raw,1,image/RAW,1325165415,3320325,1570810082887,3320223,1576681352597,syn21444980,https://www.synapse.org/#!Synapse:syn20953010.1,3ddcb67e3dbcb048cff9855517f9343f,/home/robbe/.synapseCache/397/43861397/ag_29_0455.RAW,
syn20953039,ag_30_0231.raw,1,image/RAW,1338674956,3320325,1570810111582,3320223,1576681355137,syn21444980,https://www.synapse.org/#!Synapse:syn20953039.1,f4eb9d9c7a3d76af520fde299f492eac,/home/robbe/.synapseCache/406/43861406/ag_30_0231.RAW,
syn20953069,ag_31_0422.raw,1,image/RAW,1328021436,3320325,1570810139841,3320223,1576681355696,syn21444980,https://www.synapse.org/#!Synapse:syn20953069.1,e2e506b1d1a83db57c46fcd6fad8b978,/home/robbe/.synapseCache/417/43861417/ag_31_0422.RAW,
syn20953101,ag_32_0038.raw,1,image/RAW,1442465919,3320325,1570810176028,3320223,1576681356736,syn21444980,https://www.synapse.org/#!Synapse:syn20953101.1,ed593ab55ce8206216afd3faa4404163,/home/robbe/.synapseCache/428/43861428/ag_32_0038.RAW,
syn20953130,ag_33_0223.raw,1,image/RAW,1348187877,3320325,1570810208500,3320223,1576681357573,syn21444980,https://www.synapse.org/#!Synapse:syn20953130.1,e52ff276341eec53bd4b26ec0116aba3,/home/robbe/.synapseCache/438/43861438/ag_33_0223.RAW,
syn20953154,ag_34_0456.raw,1,image/RAW,1332096964,3320325,1570810236125,3320223,1576681358234,syn21444980,https://www.synapse.org/#!Synapse:syn20953154.1,50a9c3455ab6dbb7ee5b6da7850515e3,/home/robbe/.synapseCache/455/43861455/ag_34_0456.RAW,
syn20953181,ag_35_aegis.raw,1,image/RAW,1287237752,3320325,1570810260766,3320223,1576681359461,syn21444980,https://www.synapse.org/#!Synapse:syn20953181.1,bdfd6d8e0287ff964d327552fbc1c7b5,/home/robbe/.synapseCache/471/43861471/ag_35_aegis.RAW,
syn20953207,ag_36_gis.raw,1,image/RAW,1326123324,3320325,1570810286621,3320223,1576681360159,syn21444980,https://www.synapse.org/#!Synapse:syn20953207.1,0204d4caed73e69c04517a66dcde1502,/home/robbe/.synapseCache/482/43861482/ag_36_gis.RAW,
syn20953233,ag_37_aegis.raw,1,image/RAW,1308132471,3320325,1570810313872,3320223,1576681360797,syn21444980,https://www.synapse.org/#!Synapse:syn20953233.1,af4b48f639337492bca3a4b429d351ad,/home/robbe/.synapseCache/494/43861494/ag_37_aegis.RAW,
syn20953260,ag_38_gis.raw,1,image/RAW,1392602523,3320325,1570810340570,3320223,1576681361363,syn21444980,https://www.synapse.org/#!Synapse:syn20953260.1,9dc109077319ead4102485963acccebf,/home/robbe/.synapseCache/504/43861504/ag_38_gis.RAW,
syn20953298,ag_39_0591.raw,1,image/RAW,1391894845,3320325,1570810377413,3320223,1576681362306,syn21444980,https://www.synapse.org/#!Synapse:syn20953298.1,2be9c25dd782b2bfed9debfd90474e2d,/home/robbe/.synapseCache/516/43861516/ag_39_0591.RAW,
syn20953340,ag_40_0262.raw,1,image/RAW,1456789188,3320325,1570810420400,3320223,1576681362954,syn21444980,https://www.synapse.org/#!Synapse:syn20953340.1,01d9e66402ebe56c7b395d3c2f0c9555,/home/robbe/.synapseCache/526/43861526/ag_40_0262.RAW,
syn20953362,ag_41_0419.raw,1,image/RAW,1379334710,3320325,1570810456728,3320223,1576681364053,syn21444980,https://www.synapse.org/#!Synapse:syn20953362.1,de8a5da5da31d6d483a2cd6bb74a7916,/home/robbe/.synapseCache/533/43861533/ag_41_0419.RAW,
syn20953392,ag_42_0653.raw,1,image/RAW,1391565335,3320325,1570810488896,3320223,1576681364959,syn21444980,https://www.synapse.org/#!Synapse:syn20953392.1,85fce28ddbb63ee34c3ebfa31d561b31,/home/robbe/.synapseCache/542/43861542/ag_42_0653.RAW,
syn20953417,ag_43_0142.raw,1,image/RAW,1295663661,3320325,1570810516289,3320223,1576681365548,syn21444980,https://www.synapse.org/#!Synapse:syn20953417.1,3d5eeff1f182c7670cc2103c192d92af,/home/robbe/.synapseCache/550/43861550/ag_43_0142.RAW,
syn20953444,ag_44_0439.raw,1,image/RAW,1381115774,3320325,1570810546970,3320223,1576681367046,syn21444980,https://www.synapse.org/#!Synapse:syn20953444.1,50fc76c2063f65fb85debe1b717446d6,/home/robbe/.synapseCache/559/43861559/ag_44_0439.RAW,
syn20953471,ag_45_0545.raw,1,image/RAW,1396220860,3320325,1570810576542,3320223,1576681367671,syn21444980,https://www.synapse.org/#!Synapse:syn20953471.1,c6dfca40bf339a64674f458023b0b260,/home/robbe/.synapseCache/567/43861567/ag_45_0545.RAW,
syn20953490,ag_46_0072.raw,1,image/RAW,1401618205,3320325,1570810597746,3320223,1576681368284,syn21444980,https://www.synapse.org/#!Synapse:syn20953490.1,a7196174efa68e2555a65dbd7d7218b5,/home/robbe/.synapseCache/573/43861573/ag_46_0072.RAW,
