ID,name,versionNumber,contentType,dataFileSizeBytes,createdBy,createdOn,modifiedBy,modifiedOn,parentId,synapseURL,dataFileMD5Hex,path,error
syn20953513,ag_47_0248.raw,1,image/RAW,1389234888,3320325,1570810620497,3320223,1576681369418,syn21444980,https://www.synapse.org/#!Synapse:syn20953513.1,0b0028083bc53ba7f63ac719a78f580b,/home/robbe/.synapseCache/582/43861582/ag_47_0248.RAW,
syn20953551,ag_48_0441.raw,1,image/RAW,1401197280,3320325,1570810652856,3320223,1576681369978,syn21444980,https://www.synapse.org/#!Synapse:syn20953551.1,4904be3876a8c3d4bd5e4d0e77aae5e2,/home/robbe/.synapseCache/596/43861596/ag_48_0441.RAW,
syn20953582,ag_49_0518.raw,1,image/RAW,1405474368,3320325,1570810690037,3320223,1576681370583,syn21444980,https://www.synapse.org/#!Synapse:syn20953582.1,982d32dca90159b94a352dd7e9993c2f,/home/robbe/.synapseCache/613/43861613/ag_49_0518.RAW,
syn20953606,ag_50_0167.raw,1,image/RAW,1412031698,3320325,1570810716827,3320223,1576681371317,syn21444980,https://www.synapse.org/#!Synapse:syn20953606.1,c62c75ae508db364e95df27384ba7cf8,/home/robbe/.synapseCache/621/43861621/ag_50_0167.RAW,
syn20953628,ag_51_0141.raw,1,image/RAW,1405458439,3320325,1570810740295,3320223,1576681371924,syn21444980,https://www.synapse.org/#!Synapse:syn20953628.1,0ec484ed44d5e93f90f2d139e041466a,/home/robbe/.synapseCache/628/43861628/ag_51_0141.RAW,
syn20953661,ag_52_0277.raw,1,image/RAW,1389503396,3320325,1570810776046,3320223,1576681372683,syn21444980,https://www.synapse.org/#!Synapse:syn20953661.1,ece1ed308f8a61c8f8bb51ce951b5ad4,/home/robbe/.synapseCache/638/43861638/ag_52_0277.RAW,
syn20953686,ag_53_0305.raw,1,image/RAW,1421218981,3320325,1570810801438,3320223,1576681373256,syn21444980,https://www.synapse.org/#!Synapse:syn20953686.1,93123efc8857e31c44489af722807fe2,/home/robbe/.synapseCache/648/43861648/ag_53_0305.RAW,
syn20953729,ag_54_aegis.raw,1,image/RAW,1342139356,3320325,1570810828837,3320223,1576681374093,syn21444980,https://www.synapse.org/#!Synapse:syn20953729.1,c3ea9449c297bb3103b64fafc136d6b7,/home/robbe/.synapseCache/659/43861659/ag_54_aegis.RAW,
syn20953763,ag_55_gis.raw,1,image/RAW,1407763334,3320325,1570810855547,3320223,1576681374821,syn21444980,https://www.synapse.org/#!Synapse:syn20953763.1,838e660c26ca21d2b1cfeba805b90977,/home/robbe/.synapseCache/670/43861670/ag_55_gis.RAW,
syn20953782,ag_56_0233.raw,1,image/RAW,1388910291,3320325,1570810890422,3320223,1576681375408,syn21444980,https://www.synapse.org/#!Synapse:syn20953782.1,3bd470ac22a28779512411c73308321a,/home/robbe/.synapseCache/672/43861672/ag_56_0233.RAW,
syn20953787,ag_57_0196.raw,1,image/RAW,1404447924,3320325,1570810915474,3320223,1576681376478,syn21444980,https://www.synapse.org/#!Synapse:syn20953787.1,a4e09698d316ab0a0ada645da4031e3d,/home/robbe/.synapseCache/676/43861676/ag_57_0196.RAW,
syn20953790,ag_58_0555.raw,1,image/RAW,1392299201,3320325,1570810944711,3320223,1576681377501,syn21444980,https://www.synapse.org/#!Synapse:syn20953790.1,3362461f54c255c0dc7346d7813ee07a,/home/robbe/.synapseCache/680/43861680/ag_58_0555.RAW,
syn20953793,ag_59_0472.raw,1,image/RAW,1413232330,3320325,1570810977034,3320223,1576681378180,syn21444980,https://www.synapse.org/#!Synapse:syn20953793.1,4d94d00f8897cd54eaebc0baf442518f,/home/robbe/.synapseCache/684/43861684/ag_59_0472.RAW,
syn20953795,ag_60_0415.raw,1,image/RAW,1418138949,3320325,1570811013764,3320223,1576681378715,syn21444980,https://www.synapse.org/#!Synapse:syn20953795.1,f9d8b5da2151d911b0057990695442d0,/home/robbe/.synapseCache/686/43861686/ag_60_0415.RAW,
syn20953816,ag_61_0176.raw,1,image/RAW,1368481013,3320325,1570811059232,3320223,1576681379268,syn21444980,https://www.synapse.org/#!Synapse:syn20953816.1,c04214060c5faf62b42ce74d5ada18e2,/home/robbe/.synapseCache/715/43861715/ag_61_0176.RAW,
syn20953833,ag_62_0494.raw,1,image/RAW,1358604977,3320325,1570811084680,3320223,1576681379821,syn21444980,https://www.synapse.org/#!Synapse:syn20953833.1,81877a79aa4ec1d92dd49386b4ac9010,/home/robbe/.synapseCache/744/43861744/ag_62_0494.RAW,
syn20953851,ag_63_0187.raw,1,image/RAW,1404674134,3320325,1570811112217,3320223,1576681380378,syn21444980,https://www.synapse.org/#!Synapse:syn20953851.1,a26e3b78e1a87ef8af131945c6d65bf9,/home/robbe/.synapseCache/776/43861776/ag_63_0187.RAW,
syn20953869,ag_64_0504.raw,1,image/RAW,1381086386,3320325,1570811144998,3320223,1576681381446,syn21444980,https://www.synapse.org/#!Synapse:syn20953869.1,e4441f2c3313bc6d3206b1364b2abc0b,/home/robbe/.synapseCache/808/43861808/ag_64_0504.RAW,
syn20953888,ag_65_0490.raw,1,image/RAW,1359805316,3320325,1570811175246,3320223,1576681382077,syn21444980,https://www.synapse.org/#!Synapse:syn20953888.1,6c8fe3e0b7cacd9cf6d0527e286b181b,/home/robbe/.synapseCache/841/43861841/ag_65_0490.RAW,
syn20953909,ag_66_0224.raw,1,image/RAW,1389654360,3320325,1570811210585,3320223,1576681382651,syn21444980,https://www.synapse.org/#!Synapse:syn20953909.1,36297048846a6bd95ced411bafc8b7c7,/home/robbe/.synapseCache/875/43861875/ag_66_0224.RAW,
syn20953923,ag_67_0255.raw,1,image/RAW,1358452607,3320325,1570811234116,3320223,1576681383469,syn21444980,https://www.synapse.org/#!Synapse:syn20953923.1,a1b37eb2fde816247cce1716317c0ee9,/home/robbe/.synapseCache/898/43861898/ag_67_0255.RAW,
syn20953934,ag_68_0274.raw,1,image/RAW,1382781388,3320325,1570811259635,3320223,1576681384010,syn21444980,https://www.synapse.org/#!Synapse:syn20953934.1,347d19273aa8433b0e7a05ca374cca14,/home/robbe/.synapseCache/918/43861918/ag_68_0274.RAW,
syn20953956,ag_69_0580.raw,1,image/RAW,1392372113,3320325,1570811296948,3320223,1576681384650,syn21444980,https://www.synapse.org/#!Synapse:syn20953956.1,ec05b0ed1f393fd9001e26cf2d9e9ab0,/home/robbe/.synapseCache/952/43861952/ag_69_0580.RAW,
syn20953974,ag_70_0606.raw,1,image/RAW,1442201201,3320325,1570811328998,3320223,1576681385222,syn21444980,https://www.synapse.org/#!Synapse:syn20953974.1,11b71be9ecdba5e7a896bebd34dbf742,/home/robbe/.synapseCache/985/43861985/ag_70_0606.RAW,
syn20953998,ag_71_aegis.raw,1,image/RAW,1332054629,3320325,1570811368421,3320223,1576681386580,syn21444980,https://www.synapse.org/#!Synapse:syn20953998.1,14a3a46131ac84badb150a51dd789a16,/home/robbe/.synapseCache/23/43862023/ag_71_aegis.RAW,
syn20954018,ag_72_gis.raw,1,image/RAW,1390483276,3320325,1570811398300,3320223,1576681388217,syn21444980,https://www.synapse.org/#!Synapse:syn20954018.1,660d1a2e9c430bb88a0946b7d9726153,/home/robbe/.synapseCache/48/43862048/ag_72_gis.RAW,
syn20954029,ag_73_aegis.raw,1,image/RAW,1318671949,3320325,1570811422569,3320223,1576681389110,syn21444980,https://www.synapse.org/#!Synapse:syn20954029.1,75c1a75e43679da03d0dc8e0db76c2ea,/home/robbe/.synapseCache/69/43862069/ag_73_aegis.RAW,
syn20954048,ag_74_gis.raw,1,image/RAW,1401986804,3320325,1570811453928,3320223,1576681389683,syn21444980,https://www.synapse.org/#!Synapse:syn20954048.1,fddeb7c0f9c5ad1eb307714665d7c2f1,/home/robbe/.synapseCache/100/43862100/ag_74_gis.RAW,
syn20954073,ag_75_0259.raw,1,image/RAW,1390962981,3320325,1570811493192,3320223,1576681390233,syn21444980,https://www.synapse.org/#!Synapse:syn20954073.1,d97e8996500bb93420ec3f61e64c5c61,/home/robbe/.synapseCache/144/43862144/ag_75_0259.RAW,
syn20954091,ag_76_0523.raw,1,image/RAW,1092446846,3320325,1570811523544,3320223,1576681391102,syn21444980,https://www.synapse.org/#!Synapse:syn20954091.1,4b8012d7d1ccc4e084fd8fc8c031567f,/home/robbe/.synapseCache/176/43862176/ag_76_0523.RAW,
syn20954110,ag_78_0180.raw,1,image/RAW,1381415996,3320325,1570811557958,3320223,1576681391697,syn21444980,https://www.synapse.org/#!Synapse:syn20954110.1,462e929e81ec51b7b49eb703d51a46e4,/home/robbe/.synapseCache/210/43862210/ag_78_0180.RAW,
syn20954136,ag_79_0003.raw,1,image/RAW,1513774731,3320325,1570811601001,3320223,1576681392313,syn21444980,https://www.synapse.org/#!Synapse:syn20954136.1,61f1572d58641e37e1b946931fae15d6,/home/robbe/.synapseCache/254/43862254/ag_79_0003.RAW,
syn20954159,ag_80_0226.raw,1,image/RAW,1410230872,3320325,1570811636610,3320223,1576681392879,syn21444980,https://www.synapse.org/#!Synapse:syn20954159.1,c5049a7208454c256df5f83c5c6621b0,/home/robbe/.synapseCache/293/43862293/ag_80_0226.RAW,
syn20954177,ag_81_0459.raw,1,image/RAW,1393685040,3320325,1570811663620,3320223,1576681393490,syn21444980,https://www.synapse.org/#!Synapse:syn20954177.1,5d729879f40fc337e12f9b7e6dc88f23,/home/robbe/.synapseCache/323/43862323/ag_81_0459.RAW,
syn20954190,ag_82_0619.raw,1,image/RAW,1395703350,3320325,1570811685709,3320223,1576681394041,syn21444980,https://www.synapse.org/#!Synapse:syn20954190.1,ebccd90556f350464863ebf62ab1fb5e,/home/robbe/.synapseCache/345/43862345/ag_82_0619.RAW,
syn20954206,ag_83_0628.raw,1,image/RAW,1391373893,3320325,1570811708205,3320223,1576681394626,syn21444980,https://www.synapse.org/#!Synapse:syn20954206.1,7e49699da5678209572af1f267a22215,/home/robbe/.synapseCache/368/43862368/ag_83_0628.RAW,
syn20954227,ag_84_0004.raw,1,image/RAW,1477162459,3320325,1570811742010,3320223,1576681395298,syn21444980,https://www.synapse.org/#!Synapse:syn20954227.1,9a3e794a2a26cffa21fe3536e5284b1a,/home/robbe/.synapseCache/398/43862398/ag_84_0004.RAW,
syn20954249,ag_85_0184.raw,1,image/RAW,1382851508,3320325,1570811777630,3320223,1576681396154,syn21444980,https://www.synapse.org/#!Synapse:syn20954249.1,f155562c8763f6e5f2cf37cfbff044a3,/home/robbe/.synapseCache/438/43862438/ag_85_0184.RAW,
syn20954264,ag_86_0460.raw,1,image/RAW,1416904693,3320325,1570811803932,3320223,1576681396944,syn21444980,https://www.synapse.org/#!Synapse:syn20954264.1,c5f71b678d11108475d18ae7b6089632,/home/robbe/.synapseCache/466/43862466/ag_86_0460.RAW,
syn20954281,ag_87_0550.raw,1,image/RAW,1415178605,3320325,1570811833133,3320223,1576681397546,syn21444980,https://www.synapse.org/#!Synapse:syn20954281.1,16f7526d018cd205e9caf72ec3f7f171,/home/robbe/.synapseCache/494/43862494/ag_87_0550.RAW,
syn20954298,ag_88_0569.raw,1,image/RAW,1396118594,3320325,1570811867441,3320223,1576681398090,syn21444980,https://www.synapse.org/#!Synapse:syn20954298.1,8cbe3e80f27572ec2b43e9f2e00c3f81,/home/robbe/.synapseCache/525/43862525/ag_88_0569.RAW,
syn20954314,ag_89_0444.raw,1,image/RAW,1358410129,3320325,1570811894797,3320223,1576681398625,syn21444980,https://www.synapse.org/#!Synapse:syn20954314.1,0f97860465f2d6df6b1c9e6e1fa21064,/home/robbe/.synapseCache/551/43862551/ag_89_0444.RAW,
syn20954330,ag_90_aegis.raw,1,image/RAW,1343075081,3320325,1570811917833,3320223,1576681399246,syn21444980,https://www.synapse.org/#!Synapse:syn20954330.1,386478c6301873a9aa0cee77cc0d0628,/home/robbe/.synapseCache/581/43862581/ag_90_aegis.RAW,
syn20954347,ag_91_gis.raw,1,image/RAW,1409923174,3320325,1570811942721,3320223,1576681400170,syn21444980,https://www.synapse.org/#!Synapse:syn20954347.1,caff439b647b6ec1823f5e6b4d64aa92,/home/robbe/.synapseCache/610/43862610/ag_91_gis.RAW,
syn20954361,ag_92_0297.raw,1,image/RAW,1404954149,3320325,1570811968046,3320223,1576681400723,syn21444980,https://www.synapse.org/#!Synapse:syn20954361.1,93cb7f5de2d0a9d37b34af5ee038a152,/home/robbe/.synapseCache/635/43862635/ag_92_0297.RAW,
syn20954376,ag_93_0253.raw,1,image/RAW,1346207175,3320325,1570811991917,3320223,1576681401708,syn21444980,https://www.synapse.org/#!Synapse:syn20954376.1,23a57bc27d49a6a60868f1d410f73624,/home/robbe/.synapseCache/661/43862661/ag_93_0253.RAW,
syn20954427,ag_94_0546.raw,1,image/RAW,1397118453,3320325,1570812026889,3320223,1576681402272,syn21444980,https://www.synapse.org/#!Synapse:syn20954427.1,65dabdeb74ea434882a3c483d9191b85,/home/robbe/.synapseCache/697/43862697/ag_94_0546.RAW,
syn20954455,ag_95_0135.raw,1,image/RAW,1321867764,3320325,1570812058060,3320223,1576681402813,syn21444980,https://www.synapse.org/#!Synapse:syn20954455.1,aee523278b44f204d2bda38c372f537e,/home/robbe/.synapseCache/730/43862730/ag_95_0135.RAW,
syn20954471,ag_96_0122.raw,1,image/RAW,1337446429,3320325,1570812086797,3320223,1576681403364,syn21444980,https://www.synapse.org/#!Synapse:syn20954471.1,cd60f70218a1a1c1c9dc8214ac02bd4a,/home/robbe/.synapseCache/756/43862756/ag_96_0122.RAW,
syn20954490,ag_97_0635.raw,1,image/RAW,1428121391,3320325,1570812119705,3320223,1576681403981,syn21444980,https://www.synapse.org/#!Synapse:syn20954490.1,247b19a83e60a1c62aef17fbc69c779d,/home/robbe/.synapseCache/789/43862789/ag_97_0635.RAW,
syn20954508,ag_98_0111.raw,1,image/RAW,1347659428,3320325,1570812146747,3320223,1576681404574,syn21444980,https://www.synapse.org/#!Synapse:syn20954508.1,0531de1b357654bed602944ae71340d6,/home/robbe/.synapseCache/820/43862820/ag_98_0111.RAW,
syn20954535,ag_99_0193.raw,1,image/RAW,1410089345,3320325,1570812187716,3320223,1576681405177,syn21444980,https://www.synapse.org/#!Synapse:syn20954535.1,7151c8b8ba21ec4dbc7f63f1113ffa0b,/home/robbe/.synapseCache/865/43862865/ag_99_0193.RAW,
